============================================================
ПРОФИЛИРОВКА МОДЕЛИ: vit
============================================================

СТАТИСТИКА ПО CPU
------------------------------------------------------------
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...        75.70%       13.459s        75.75%       13.467s     134.671ms       0.000us         0.00%       1.990ms      19.898us           0 B           0 B           0 B           0 B           100  
                                                forward         8.67%        1.542s        21.81%        3.877s      38.773ms       0.000us         0.00%        4.145s      41.446ms           0 B          16 B       2.00 KB    -101.11 GB           100  
                                           aten::linear         0.86%     153.081ms         5.89%        1.047s     213.582us       0.000us         0.00%        2.382s     486.084us           0 B           0 B      48.70 GB           0 B          4900  
                                            aten::addmm         2.84%     505.310ms         3.67%     652.499ms     133.163us        2.380s        55.25%        2.382s     486.084us           0 B           0 B      48.70 GB      48.70 GB          4900  
                                               aten::to         0.02%       3.321ms         2.38%     423.535ms       1.412ms       0.000us         0.00%     167.229ms     557.430us           0 B           0 B       1.79 GB           0 B           300  
                                         aten::_to_copy         0.04%       7.558ms         2.36%     420.213ms       2.101ms       0.000us         0.00%     167.229ms     836.146us           0 B           0 B       1.79 GB           0 B           200  
                                       aten::layer_norm         0.24%      42.643ms         2.34%     416.881ms     166.753us       0.000us         0.00%     308.580ms     123.432us           0 B           0 B      11.94 GB    -121.70 MB          2500  
                                            aten::copy_         0.04%       6.532ms         2.28%     406.128ms       2.031ms     167.229ms         3.88%     167.229ms     836.146us           0 B           0 B           0 B           0 B           200  
                                  cudaStreamSynchronize         2.20%     391.904ms         2.20%     391.904ms       1.960ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           200  
